transaction_id,timestamp,amount,merchant,city,country,lat,lon,category,type,recipient_id,is_fraud_ground_truth,user_id
ef72f4fc-7abc-4473-bfdb-5b0c4daea626,2025-12-28 18:08:57.019260,5199.17,Srinivasan-Ramaswamy,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
37f1eccc-ae00-433e-9129-29e6320b49f3,2025-12-28 18:08:57.019270,4267.14,Ravel PLC,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
e1721f9d-9219-4b4c-9987-ebb3f629f488,2025-12-28 18:08:57.019281,4051.64,Bank Transfer,Mumbai,IN,19.076,72.8777,entertainment,transfer,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
907bffbd-4fb5-4680-8ebe-c660f1c6aa3e,2025-12-28 18:08:57.019291,5123.17,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,c5840cf0-8e86-4e1b-9dfb-6161913af4d7,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
8f0fdb98-bc74-4482-8a8d-6ff4c14442fb,2025-12-28 18:08:57.019303,2890.25,"Mall, Chaudhuri and Raval",Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
c7cabb0d-e9e4-4a77-b45e-77d2b6377479,2025-12-28 18:08:57.019314,4580.92,Virk-Bhakta,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fe0cb98e-9966-40d4-af44-0c8fb4bdb795,2025-12-28 18:08:57.019324,4958.4,Venkatesh Inc,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
9e575871-2f05-47a1-813e-55732e35d13d,2025-12-28 18:08:57.019334,4482.13,"Sura, Vasa and Ramaswamy",Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
69dd0682-7b6a-4de7-a237-2101fe3aacf5,2025-12-28 18:08:57.019345,4567.33,Sridhar-Bhagat,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
70f3cd0b-4bc6-4fc8-9dde-db1b9797ef11,2025-12-28 18:08:57.019355,5033.89,"Sagar, Rai and Cherian",Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fbe513a8-9db9-4365-a709-8ac2e71627f4,2025-12-28 18:08:57.019366,3693.53,Kapoor Ltd,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
36268ed3-4a56-45ab-9091-80ac0910a86c,2025-12-28 18:08:57.019376,4814.79,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,70d02875-6d46-4915-9a14-bd158a8cf54a,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
0eacfe93-2c38-47b9-b1fd-cebb9b564a6a,2025-12-28 18:08:57.019387,4830.26,"Ravel, Arya and Hayre",Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
cf11fb0b-e17c-4c3e-8583-0024f17287d0,2025-12-28 18:08:57.019398,5162.4,Yogi-Rana,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
ec4d783b-5470-4c53-b5f7-b4a8fca2b7bb,2025-12-28 18:08:57.019409,4146.78,"Kibe, Gulati and Soni",Mumbai,IN,19.076,72.8777,dining,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fb54b33f-c653-46c8-8d55-459a80f540ff,2025-12-28 18:08:57.019420,4263.82,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,c5840cf0-8e86-4e1b-9dfb-6161913af4d7,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
d451df32-438b-4a54-8bb2-ec825faf76fa,2025-12-28 18:08:57.019432,5113.68,Bandi-Acharya,Mumbai,IN,19.076,72.8777,dining,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
a05f7a49-95f6-4a61-a550-0c472410de4a,2025-12-28 18:08:57.019441,3474.87,"Mukherjee, Rastogi and Kakar",Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
9633f9ef-e5e7-4b68-b862-0b2640e5e2aa,2025-12-28 18:08:57.019454,4256.43,"Bhatia, Kala and Dora",Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
